dataset,backbone,strategy,unfreeze_pct,Direction,task,n_classes,total_params,trainable_params,batch_size,learning_rate,epochs_trained,best_epoch,best_val_primary,test_loss,training_time_sec,seed,test_primary,test_auc_macro,test_acc,test_acc_hamming,test_auc,test_auc_micro
chestmnist,vit_base_patch16_224,LP,0,0,multilabel,14,85809422,10766,64,0.0001,115,110,0.762183717943979,0.16509587591529912,7315.041915178299,45,0.7620502018694232,0.7620502018694232,0.5290866134712254,0.9473065827766491,0.7620502018694232,0.833291725083994
chestmnist,swin_tiny_patch4_window7_224,LP,0,0,multilabel,14,27530120,10766,64,0.0001,104,94,0.7562304166642073,0.16674760013733833,5339.522047519684,47,0.756195137932796,0.756195137932796,0.5303793518477243,0.9472747419299374,0.756195137932796,0.8292646673414725
chestmnist,resnet18,partial,60,end,multilabel,14,11183694,11026190,64,0.0001,30,15,0.8098463342268462,0.15597371924721617,1298.2407262325287,45,0.8097728777035407,0.8097728777035407,0.5261445192350555,0.9476345434977806,0.8097728769661215,0.8643918898706072
chestmnist,densenet121,LP,0,0,multilabel,14,6968206,14350,64,0.0001,71,56,0.7504985652288546,0.16820628444353738,3329.2769062519073,44,0.7412613645425546,0.7412613645425546,0.5299781571791558,0.9474721551795505,0.7412613652015388,0.8231937121345878
chestmnist,vit_base_patch16_224,partial,40,end,multilabel,14,85809422,35450126,64,0.0001,20,5,0.8171552976986931,0.1552476329129306,1492.4151320457458,44,0.8189547973336725,0.8189547973336725,0.5218205322515936,0.9471314581197343,0.8189547973336725,0.8675068609316998
chestmnist,densenet121,full,0,0,multilabel,14,6968206,6968206,64,0.0001,21,6,0.8305911330845739,0.150495530851716,2084.2918269634247,44,0.8343314529249021,0.8343314529249021,0.5246734721169706,0.947691857021862,0.8343314534152586,0.8784704963143304
chestmnist,vit_base_patch16_224,partial,20,start,multilabel,14,85809422,21274382,64,0.0001,22,7,0.8155404896500226,0.15600510397952505,2004.1084413528442,45,0.8123800748918469,0.8123800748918469,0.5316275130388267,0.9482172309926066,0.8123800756292662,0.8643222090196647
chestmnist,vit_base_patch16_224,partial,20,start,multilabel,14,85809422,21274382,64,0.0001,27,12,0.8192885112773284,0.1556263495119888,2420.0185050964355,49,0.813328373323146,0.813328373323146,0.5301118887353452,0.9479975291502951,0.8133283748596662,0.8651427445858467
chestmnist,vit_base_patch16_224,full,0,0,multilabel,14,85809422,85809422,64,0.0001,21,8,0.8143764633358405,0.1552337453278721,2292.7097821235657,43,0.8132468262995535,0.8132468262995535,0.5298444256229662,0.9481471811298406,0.8132468256405693,0.8650636787545142
chestmnist,densenet121,LP,0,0,multilabel,14,6968206,14350,64,0.0001,66,51,0.7525557682651012,0.168184083071869,2903.5027916431427,46,0.742919342061916,0.742919342061916,0.5307805465162929,0.9474594188408658,0.7429193415715595,0.8231243951451435
chestmnist,resnet18,partial,20,end,multilabel,14,11183694,8400910,64,0.0001,30,15,0.7806725091886516,0.16052966080924386,1285.1903066635132,43,0.7863372475604313,0.7863372475604313,0.5303793518477243,0.947745986461272,0.7863372475604313,0.8480410578342698
chestmnist,resnet18,partial,20,end,multilabel,14,11183694,8400910,64,0.0001,29,14,0.7850271039175952,0.1607889399314538,1238.0890004634857,48,0.7834966675518829,0.7834966675518829,0.5296215396959836,0.9475644936350147,0.7834966675518829,0.8478674075550374
chestmnist,vit_base_patch16_224,partial,20,end,multilabel,14,85809422,21274382,64,0.0001,20,5,0.8037432859242826,0.1573784898361589,1296.316400051117,42,0.807985115198649,0.807985115198649,0.5298890028083627,0.9480580267590476,0.807985115198649,0.8606543222699244
chestmnist,vit_base_patch16_224,partial,40,start,multilabel,14,85809422,35450126,64,0.0001,24,9,0.8263736289187159,0.15356329877322217,2263.700588941574,46,0.8209138445294611,0.8209138445294611,0.5256541701956938,0.9477205137839025,0.8209138439606697,0.8692835246697241
chestmnist,densenet121,partial,40,end,multilabel,14,6968206,5536526,64,0.0001,19,4,0.8167203337308754,0.1528162275496711,1235.6360430717468,44,0.8197022030593127,0.8197022030593127,0.5311371639994651,0.9483636988874808,0.8197022035496692,0.8690540464337999
chestmnist,swin_tiny_patch4_window7_224,partial,60,end,multilabel,14,27530120,24853574,64,0.0001,20,5,0.8366417108772852,0.1488099277783663,1317.5752999782562,40,0.8334709577491778,0.8334709577491778,0.5279276066509161,0.9479879768962817,0.8334709584081621,0.8798713543296665
chestmnist,swin_tiny_patch4_window7_224,full,0,0,multilabel,14,27530120,27530120,64,0.0001,27,12,0.8304602627032703,0.15324417586594904,2769.266993999481,42,0.8261619123453375,0.8261619123453375,0.5264119823474346,0.9477810113926549,0.8261619113646245,0.8771066907988162
chestmnist,densenet121,partial,60,end,multilabel,14,6968206,6588302,64,0.0001,21,6,0.82773990138879,0.15087088666580342,1637.046917438507,44,0.8322661699372821,0.8322661699372821,0.5283288013194847,0.9481822060612236,0.8322661701843449,0.8765333781032592
chestmnist,swin_tiny_patch4_window7_224,partial,60,start,multilabel,14,27530120,8233184,64,0.0001,25,10,0.8391632059014217,0.15416265724815875,2317.9666175842285,49,0.835641644706464,0.835641644706464,0.5342129897918245,0.9485515598830804,0.835641644706464,0.8748598951046433
chestmnist,vit_base_patch16_224,full,0,0,multilabel,14,85809422,85809422,64,0.0001,22,7,0.8151802213707228,0.15535525436330044,2384.8337259292603,47,0.8136882480580129,0.8136882480580129,0.532519056746757,0.9480994198597729,0.8136882485483693,0.8634778775221719
chestmnist,vit_base_patch16_224,partial,20,end,multilabel,14,85809422,21274382,64,0.0001,20,5,0.8100537790044479,0.15742734280491827,1296.5937223434448,43,0.8083521199204883,0.8083521199204883,0.5281059153925021,0.9477014092758754,0.8083521205794726,0.8577162440792457
chestmnist,densenet121,full,0,0,multilabel,14,6968206,6968206,64,0.0001,20,5,0.8320408069256008,0.15018840098058397,1975.120698928833,49,0.8326429878247886,0.8326429878247886,0.5314937814826372,0.9484433010042603,0.8326429864283853,0.87805361546301
chestmnist,swin_tiny_patch4_window7_224,partial,40,end,multilabel,14,27530120,19524098,64,0.0001,21,6,0.8299080422020708,0.1507556842178361,1233.8953602313995,46,0.8294341307886203,0.8294341307886203,0.5293540765836046,0.9481631015531965,0.8294341315260396,0.8752175170143469
chestmnist,vit_base_patch16_224,partial,60,end,multilabel,14,85809422,56713742,64,0.0001,21,6,0.8256370592075767,0.15384631669759072,1841.1556029319763,44,0.8254843290016936,0.8254843290016936,0.5311817411848616,0.9482968331093861,0.8254843290016936,0.8716996983493523
chestmnist,densenet121,partial,60,end,multilabel,14,6968206,6588302,64,0.0001,22,7,0.8301988089661537,0.15431449628114022,1672.3467481136322,49,0.8265552621738805,0.8265552621738805,0.5179423171220969,0.946787576975247,0.8265552621738805,0.872750438856661
chestmnist,vit_base_patch16_224,partial,40,start,multilabel,14,85809422,35450126,64,0.0001,22,7,0.8224354456802533,0.15499290889739312,2042.371001958847,45,0.8222302683892648,0.8222302683892648,0.532429902375964,0.9482968331093861,0.822230268220637,0.8678673721561481
chestmnist,densenet121,partial,20,start,multilabel,14,6968206,382670,64,0.0001,72,57,0.8121626161228138,0.15476977222325794,5800.971615314484,48,0.811653460019753,0.811653460019753,0.5279721838363126,0.9477905636466685,0.8116534610004662,0.8658364150315759
chestmnist,resnet18,partial,40,start,multilabel,14,11183694,680718,64,0.0001,82,67,0.8089748915197976,0.15580258310435505,3472.1835157871246,46,0.8057676285381039,0.8057676285381039,0.5288637275442428,0.9478192204087091,0.8057676286165388,0.8622507716672877
chestmnist,swin_tiny_patch4_window7_224,partial,60,start,multilabel,14,27530120,8233184,64,0.0001,23,8,0.8385365795079622,0.14943575404817902,2176.1741564273834,43,0.8358562016728388,0.8358562016728388,0.5248963580439531,0.9480038973196375,0.8358562009354197,0.879891080915404
chestmnist,resnet18,partial,40,end,multilabel,14,11183694,10500622,64,0.0001,30,15,0.8040901768023861,0.15737033987741525,1304.4961187839508,45,0.8018525540302025,0.8018525540302025,0.5269914857575893,0.9477236978685737,0.8018525535398461,0.8595497994708902
chestmnist,resnet18,full,0,0,multilabel,14,11183694,11183694,64,0.0001,28,13,0.8131210170641338,0.15424978484710059,1209.73464012146,43,0.8147547074210949,0.8147547074210949,0.5287299959880534,0.947975240557597,0.8147547074210949,0.8687642798590017
chestmnist,resnet18,partial,40,end,multilabel,14,11183694,10500622,64,0.0001,26,11,0.7998978898594974,0.15618226004292143,1111.4320795536041,42,0.8041733809643695,0.8041733809643695,0.5310034324432755,0.9481057880291153,0.8041733809643695,0.8607341657979589
chestmnist,densenet121,full,0,0,multilabel,14,6968206,6968206,64,0.0001,20,5,0.834179260150942,0.1496358685131766,2001.8909184932709,47,0.8307349302407284,0.8307349302407284,0.5306468149601035,0.9484878781896569,0.8307349304877911,0.8775252190521536
chestmnist,vit_base_patch16_224,partial,60,end,multilabel,14,85809422,56713742,64,0.0001,21,6,0.825147412413787,0.15338512433645052,1868.794774055481,42,0.8225348151188969,0.8225348151188969,0.5234253109258682,0.9473607122160592,0.8225348146285404,0.8700920628826275
chestmnist,densenet121,partial,60,start,multilabel,14,6968206,4272206,64,0.0001,25,10,0.8299773041949344,0.15081747341105062,2235.6863951683044,47,0.8278990058846948,0.8278990058846948,0.5266348682744172,0.9477682750539702,0.8278990058846948,0.8765594075843824
chestmnist,resnet18,partial,40,end,multilabel,14,11183694,10500622,64,0.0001,28,13,0.8025475890184245,0.15690395439791882,1205.2597172260284,40,0.8050979717689429,0.8050979717689429,0.5279721838363126,0.9477364342072584,0.8050979716905081,0.8608260274422774
chestmnist,resnet18,partial,40,start,multilabel,14,11183694,680718,64,0.0001,73,70,0.803154638996576,0.15576419601498168,3068.6301562786102,44,0.8039702981577614,0.8039702981577614,0.5299335799937592,0.9479338474568716,0.8039702979891337,0.8616327514366617
chestmnist,vit_base_patch16_224,partial,40,end,multilabel,14,85809422,35450126,64,0.0001,19,4,0.8174466164756825,0.1546749452452714,1398.2276380062103,48,0.8201551954944705,0.8201551954944705,0.5293540765836046,0.9480102654889799,0.820155195004114,0.8654072553050457
chestmnist,swin_tiny_patch4_window7_224,partial,40,start,multilabel,14,27530120,2903708,64,0.0001,36,21,0.8350995378823473,0.15187081951446343,3278.28884601593,44,0.8337936767141514,0.8337936767141514,0.5221325725493692,0.9471664830511173,0.8337936772045078,0.8788292807487983
chestmnist,densenet121,partial,20,end,multilabel,14,6968206,2698766,64,0.0001,20,7,0.8014180811489975,0.1585203505988814,981.0747668743134,47,0.8004905555581178,0.8004905555581178,0.5280613382071057,0.9476440957517942,0.8004905555581178,0.8571787430903567
chestmnist,resnet18,full,0,0,multilabel,14,11183694,11183694,64,0.0001,25,10,0.8158287562021069,0.15372195116050563,1074.3545353412628,41,0.8155725250208368,0.8155725250208368,0.5302010431061382,0.9483382262101114,0.8155725243618525,0.8672050260633534
chestmnist,swin_tiny_patch4_window7_224,partial,60,end,multilabel,14,27530120,24853574,64,0.0001,22,7,0.8298500457289002,0.1505212507866047,1437.8386027812958,45,0.8346653769795892,0.8346653769795892,0.5276155663531404,0.948207678738593,0.8346653759988764,0.8776498636505624
chestmnist,densenet121,partial,20,start,multilabel,14,6968206,382670,64,0.0001,84,69,0.8132015347898428,0.15499443365552826,6790.9856133461,41,0.8119561268926022,0.8119561268926022,0.5275264119823474,0.9476313594131095,0.8119561268926022,0.8648532964789167
chestmnist,resnet18,LP,0,0,multilabel,14,11183694,7182,64,0.0001,115,100,0.7187950548096584,0.17114589575603817,4901.429876804352,43,0.7220736185782677,0.7220736185782677,0.5314046271118441,0.9473416077080322,0.7220736179192835,0.8118055016803052
chestmnist,swin_tiny_patch4_window7_224,partial,20,start,multilabel,14,27530120,681338,64,0.0001,63,48,0.8193789321587059,0.1543210520279034,5575.796943187714,46,0.8211481280960083,0.8211481280960083,0.5316720902242232,0.9483891715648503,0.8211481266161079,0.869300808345341
chestmnist,swin_tiny_patch4_window7_224,full,0,0,multilabel,14,27530120,27530120,64,0.0001,22,7,0.8371474747968508,0.14859605313111574,2259.5112862586975,41,0.8349899663286656,0.8349899663286656,0.5298444256229662,0.9481885742305659,0.8349899674780064,0.8811848294031651
chestmnist,swin_tiny_patch4_window7_224,partial,60,start,multilabel,14,27530120,8233184,64,0.0001,26,11,0.8384528259841776,0.15250570042605413,2422.8073394298553,46,0.8327088568879553,0.8327088568879553,0.5321624392635849,0.9486438983385446,0.8327088568879553,0.8779215438152999
chestmnist,swin_tiny_patch4_window7_224,full,0,0,multilabel,14,27530120,27530120,64,0.0001,23,8,0.8363078479848781,0.1497064092093044,2367.632970094681,45,0.8339551948065397,0.8339551948065397,0.529131190656622,0.9483541466334673,0.8339551935385393,0.8797273142340386
chestmnist,vit_base_patch16_224,partial,40,end,multilabel,14,85809422,35450126,64,0.0001,20,5,0.8193566717748837,0.15409448961501787,1470.1611731052399,42,0.8201114153158112,0.8201114153158112,0.5312263183702581,0.9482172309926066,0.8201114158061678,0.8692040895825829
chestmnist,swin_tiny_patch4_window7_224,partial,40,end,multilabel,14,27530120,19524098,64,0.0001,22,7,0.8304583702750093,0.15203887290000237,1291.6863896846771,48,0.8243114962283701,0.8243114962283701,0.5297552712521731,0.9482108628232642,0.8243114967187265,0.8722587756635231
chestmnist,vit_base_patch16_224,partial,40,end,multilabel,14,85809422,35450126,64,0.0001,20,5,0.8193445866328855,0.1538674564358176,1479.02303647995,40,0.8201740562740543,0.8201740562740543,0.5263674051620381,0.9474498665868523,0.8201740562740543,0.8683296427701244
chestmnist,swin_tiny_patch4_window7_224,partial,60,end,multilabel,14,27530120,24853574,64,0.0001,23,8,0.8348031292106776,0.1536699114234699,1534.0183310508728,42,0.832718721496784,0.832718721496784,0.5216868006954041,0.9470104629022295,0.832718721496784,0.8751382328661151
chestmnist,resnet18,partial,40,end,multilabel,14,11183694,10500622,64,0.0001,24,9,0.8012564129525599,0.15663016485607523,1034.636902809143,46,0.8026581595221841,0.8026581595221841,0.5316275130388267,0.9482618081780031,0.8026581601811683,0.8601832815251557
chestmnist,resnet18,partial,60,start,multilabel,14,11183694,2780430,64,0.0001,36,23,0.8105287119483469,0.1543775361742389,1618.9858417510986,49,0.8086855202230969,0.8086855202230969,0.5302456202915348,0.9480771312670746,0.8086855213724375,0.8651852985697432
chestmnist,swin_tiny_patch4_window7_224,partial,40,start,multilabel,14,27530120,2903708,64,0.0001,32,17,0.8315611655370231,0.15420596051080274,2936.2907428741455,40,0.8309201736123211,0.8309201736123211,0.5312263183702581,0.9484783259356433,0.8309201736123211,0.8746090051207923
chestmnist,swin_tiny_patch4_window7_224,partial,20,start,multilabel,14,27530120,681338,64,0.0001,85,70,0.8240403233272934,0.15387992492937974,7413.242199897766,42,0.8218014329019226,0.8218014329019226,0.5266348682744172,0.9475071801109335,0.8218014346396298,0.8697511799249776
chestmnist,swin_tiny_patch4_window7_224,LP,0,0,multilabel,14,27530120,10766,64,0.0001,108,108,0.7562886132865855,0.1667626922329267,5466.214346408844,46,0.756219962709007,0.756219962709007,0.5303793518477243,0.9473129509459915,0.756219962709007,0.8292602163229991
chestmnist,resnet18,full,0,0,multilabel,14,11183694,11183694,64,0.0001,27,12,0.816141285726982,0.15337461492105087,1159.09068775177,46,0.8147668760408181,0.8147668760408181,0.5306468149601035,0.9484082760728774,0.8147668760408181,0.8684649514111467
chestmnist,densenet121,partial,20,start,multilabel,14,6968206,382670,64,0.0001,71,56,0.8084711839032821,0.15494975322417046,5691.5774874687195,46,0.8083816950359768,0.8083816950359768,0.527838452280123,0.947851061255421,0.8083816950359768,0.8645073112161562
chestmnist,swin_tiny_patch4_window7_224,LP,0,0,multilabel,14,27530120,10766,64,0.0001,101,101,0.7563168599944747,0.16678254783917695,5114.491585254669,49,0.7562757517082792,0.7562757517082792,0.5307359693308964,0.9473288713693474,0.7562757521986356,0.8293775865412666
chestmnist,swin_tiny_patch4_window7_224,full,0,0,multilabel,14,27530120,27530120,64,0.0001,21,6,0.83300643546876,0.14930650311657506,2151.2792751789093,46,0.8316969133626888,0.8316969133626888,0.5328310970445326,0.9484815100203144,0.8316969145120295,0.8781484274897376
chestmnist,resnet18,partial,60,end,multilabel,14,11183694,11026190,64,0.0001,26,13,0.8104840653037704,0.15543286062968084,1119.043120622635,47,0.8069344820177088,0.8069344820177088,0.527660143538537,0.9478064840700244,0.8069344820177088,0.8642527529995051
chestmnist,swin_tiny_patch4_window7_224,partial,20,end,multilabel,14,27530120,15971114,64,0.0001,22,7,0.8163787834701387,0.1567233570365824,1143.4146757125854,46,0.8155416167650446,0.8155416167650446,0.5272589488699684,0.9476345434977806,0.815541617255401,0.86406381239499
chestmnist,resnet18,partial,40,start,multilabel,14,11183694,680718,64,0.0001,76,76,0.8025641043631666,0.15593807516019909,3252.619686603546,49,0.8053120244036254,0.8053120244036254,0.5288191503588463,0.9478733498481191,0.8053120232542846,0.8616977846312525
chestmnist,vit_base_patch16_224,partial,40,end,multilabel,14,85809422,35450126,64,0.0001,19,4,0.8210485487893863,0.15500857180085278,1419.9574410915375,43,0.817824467165908,0.817824467165908,0.5282842241340882,0.9480102654889799,0.8178244659381323,0.8642248410058584
chestmnist,vit_base_patch16_224,partial,40,end,multilabel,14,85809422,35450126,64,0.0001,20,5,0.817514232249032,0.15512753851138628,1495.4535031318665,41,0.8212097588454765,0.8212097588454765,0.5304685062185174,0.94817265380721,0.8212097595044607,0.8654576332780598
chestmnist,densenet121,partial,20,end,multilabel,14,6968206,2698766,64,0.0001,20,5,0.8035404989695946,0.15766275400279933,946.9053831100464,46,0.7997359682437798,0.7997359682437798,0.5283733785048812,0.9478415090014074,0.7997359672630668,0.8576215965280932
chestmnist,swin_tiny_patch4_window7_224,partial,40,start,multilabel,14,27530120,2903708,64,0.0001,31,16,0.8317158235865306,0.15178354114209144,2829.7143557071686,42,0.8304448017234066,0.8304448017234066,0.5281950697632951,0.9479433997108851,0.8304448017234066,0.8770407801636724
chestmnist,vit_base_patch16_224,partial,60,end,multilabel,14,85809422,56713742,64,0.0001,21,6,0.8241786211656279,0.15452058676980499,1849.4652569293976,43,0.8223286437566139,0.8223286437566139,0.5236927740382472,0.9471696671357884,0.8223286430976297,0.8692436647876065
chestmnist,resnet18,partial,20,start,multilabel,14,11183694,155150,64,0.0001,124,111,0.7799146513737444,0.16050727192068373,5276.055435657501,45,0.779852959921021,0.779852959921021,0.5310034324432755,0.947870165763448,0.7798529594306646,0.8466037686825933
chestmnist,densenet121,partial,20,end,multilabel,14,6968206,2698766,64,0.0001,21,6,0.8039899312663891,0.15732363061687546,994.1898996829987,42,0.8037922798391606,0.8037922798391606,0.5267240226452102,0.9475644936350147,0.8037922798391606,0.8590760159737701
chestmnist,vit_base_patch16_224,full,0,0,multilabel,14,85809422,85809422,64,0.0001,23,8,0.8151090956318069,0.1544168615910063,2496.3232655525208,40,0.8149087445309071,0.8149087445309071,0.5320287077073954,0.9483032012787284,0.8149087450212635,0.8660437570535187
chestmnist,resnet18,partial,60,end,multilabel,14,11183694,11026190,64,0.0001,25,10,0.8089754100924942,0.1547278516907298,1062.3341419696808,40,0.8097031283892865,0.8097031283892865,0.5285962644318638,0.9477905636466685,0.8097031288796429,0.8649574956234025
chestmnist,resnet18,LP,0,0,multilabel,14,11183694,7182,64,0.0001,127,112,0.7197543357307737,0.17117930991187735,5454.054569482803,45,0.7215441624411282,0.7215441624411282,0.5314492042972406,0.9473638963007305,0.7215441621940656,0.8117951140706509
chestmnist,densenet121,partial,20,end,multilabel,14,6968206,2698766,64,0.0001,21,6,0.8028220708714946,0.15751142143948466,993.6581897735596,40,0.8041284559487681,0.8041284559487681,0.5279276066509161,0.9475071801109335,0.8041284552897839,0.8588095412167162
chestmnist,vit_base_patch16_224,partial,20,start,multilabel,14,85809422,21274382,64,0.0001,23,8,0.8138208966423137,0.15452538008278932,2069.429074525833,47,0.8126458571091991,0.8126458571091991,0.5293540765836046,0.948083499436417,0.8126458559598584,0.8645046004225492
chestmnist,densenet121,partial,40,start,multilabel,14,6968206,1302350,64,0.0001,35,20,0.8231766851066408,0.15221732882437883,2951.2294166088104,43,0.8215902293355482,0.8215902293355482,0.5289974591004324,0.9481217084524711,0.8215902293355482,0.8725303000039376
chestmnist,swin_tiny_patch4_window7_224,partial,20,start,multilabel,14,27530120,681338,64,0.0001,71,56,0.8211104889744606,0.15370593597831209,6301.308216810226,48,0.8208683444233225,0.8208683444233225,0.5305130834039139,0.9479561360495699,0.8208683454040353,0.8700132169966649
chestmnist,vit_base_patch16_224,partial,20,end,multilabel,14,85809422,21274382,64,0.0001,20,5,0.8088185977727859,0.15591084621740542,1301.1033518314362,48,0.8062795028480098,0.8062795028480098,0.5306913921455,0.9481567333838541,0.8062795060484106,0.8606359107763322
