dataset,backbone,strategy,unfreeze_pct,Direction,task,n_classes,total_params,trainable_params,batch_size,learning_rate,epochs_trained,best_epoch,best_val_primary,test_loss,training_time_sec,seed,test_primary,test_auc_macro,test_acc,test_acc_hamming,test_auc,test_auc_micro
chestmnist,densenet121,LP,0,0,multilabel,14,6968206,14350,64,0.0001,85,83,0.7509375929207004,0.16822888504745614,3769.436434030533,42,0.7419832591916895,0.7419832591916895,0.5305576605893104,0.9474721551795505,0.7419832591916895,0.8236773980587713
chestmnist,vit_base_patch16_224,partial,20,end,multilabel,14,85809422,21274382,64,0.0001,20,5,0.803910979461057,0.15914894152231027,1295.1199355125427,47,0.8044458503027822,0.8044458503027822,0.5304239290331209,0.9479656883035834,0.8044458485444251,0.8534432241062437
chestmnist,vit_base_patch16_224,partial,60,start,multilabel,14,85809422,56713742,64,0.0001,24,9,0.8236114392531103,0.1561376010293295,2396.1860394477844,48,0.8177349884487366,0.8177349884487366,0.5288637275442428,0.9481026039444441,0.8177349889390931,0.8661732695589877
chestmnist,swin_tiny_patch4_window7_224,partial,20,start,multilabel,14,27530120,681338,64,0.0001,57,42,0.8179830964639209,0.15445920398347399,5070.8860912323,47,0.8168583873803031,0.8168583873803031,0.5326527883029466,0.948258624093332,0.8168583873803031,0.8669947418013567
chestmnist,vit_base_patch16_224,LP,0,0,multilabel,14,85809422,10766,64,0.0001,75,75,0.7610045361035349,0.1653548137117655,4784.077797651291,47,0.7617535692515771,0.7617535692515771,0.5296661168813801,0.9473766326394152,0.7617535687612206,0.8325682948388834
chestmnist,resnet18,partial,60,start,multilabel,14,11183694,2780430,64,0.0001,47,32,0.8063153271357367,0.15532737110669798,1994.6821451187134,41,0.8108692757880883,0.8108692757880883,0.5285071100610708,0.9476823047678484,0.8108692757880883,0.8654282071116828
chestmnist,vit_base_patch16_224,partial,20,end,multilabel,14,85809422,21274382,64,0.0001,20,5,0.8079276297132868,0.15713099398759017,1310.2487254142761,40,0.8069011821813471,0.8069011821813471,0.5251638211563322,0.947516732364947,0.8069011810320064,0.8579692156562053
chestmnist,vit_base_patch16_224,partial,60,end,multilabel,14,85809422,56713742,64,0.0001,20,5,0.822739757590427,0.15287371240874642,1747.8109822273254,49,0.8258663426868901,0.8258663426868901,0.5302456202915348,0.948242703669976,0.825866341949471,0.8727315419769189
chestmnist,swin_tiny_patch4_window7_224,partial,60,start,multilabel,14,27530120,8233184,64,0.0001,23,8,0.8351413674933387,0.15078867069761298,2169.890002012253,42,0.8344512819715216,0.8344512819715216,0.5302010431061382,0.9484082760728774,0.8344512813125377,0.8766523573526949
chestmnist,densenet121,LP,0,0,multilabel,14,6968206,14350,64,0.0001,51,36,0.7502417004159823,0.16860620705065904,2319.5408635139465,48,0.7412492236741015,0.7412492236741015,0.5314937814826372,0.9475772299736994,0.7412492236741015,0.8226473636625318
chestmnist,swin_tiny_patch4_window7_224,partial,60,start,multilabel,14,27530120,8233184,64,0.0001,23,8,0.8404080054408797,0.15042297302233187,2185.898920059204,40,0.8368480509894083,0.8368480509894083,0.5308251237016894,0.9483509625487961,0.8368480519738901,0.8794615904056935
chestmnist,vit_base_patch16_224,partial,20,start,multilabel,14,85809422,21274382,64,0.0001,24,9,0.8169761117672184,0.15456728132022413,2130.8690309524536,46,0.8160743402715257,0.8160743402715257,0.5273481032407614,0.9477491705459432,0.81607433904375,0.8665242669502747
chestmnist,densenet121,partial,40,start,multilabel,14,6968206,1302350,64,0.0001,41,26,0.8216160317013136,0.15304280303821943,3405.7927832603455,47,0.8219678717910996,0.8219678717910996,0.5306022377747069,0.9483541466334673,0.8219678735288071,0.8716256171660977
chestmnist,resnet18,partial,20,end,multilabel,14,11183694,8400910,64,0.0001,32,17,0.7819200057494777,0.16078628915921914,1379.6109585762024,46,0.7835656189707577,0.7835656189707577,0.5296661168813801,0.9477077774452178,0.7835656196297419,0.8485106671529933
chestmnist,resnet18,partial,20,end,multilabel,14,11183694,8400910,64,0.0001,30,15,0.783367159268536,0.160784079881645,1294.2928121089935,42,0.7838436050532062,0.7838436050532062,0.5313154727410512,0.9477428023766008,0.7838436057121905,0.8477464205025873
chestmnist,swin_tiny_patch4_window7_224,partial,20,end,multilabel,14,27530120,15971114,64,0.0001,21,6,0.8178555153006967,0.1579903465220731,1103.309669971466,43,0.8170074733466708,0.8170074733466708,0.5253421298979183,0.9475899663123841,0.8170074738370273,0.8614745441518723
chestmnist,vit_base_patch16_224,LP,0,0,multilabel,14,85809422,10766,64,0.0001,117,114,0.7622937064736182,0.1651254667982756,7365.6012461185455,44,0.7627570118862474,0.7627570118862474,0.5289528819150359,0.9473161350306627,0.7627570111488283,0.8332876587918041
chestmnist,swin_tiny_patch4_window7_224,full,0,0,multilabel,14,27530120,27530120,64,0.0001,27,12,0.832780741262437,0.15036088729176425,2749.2884221076965,40,0.8300091677019663,0.8300091677019663,0.5294432309543975,0.9480580267590476,0.8300091659436093,0.8759265130010451
chestmnist,swin_tiny_patch4_window7_224,LP,0,0,multilabel,14,27530120,10766,64,0.0001,106,103,0.7564408038782728,0.16676892607639998,5372.143850564957,48,0.7563458719531578,0.7563458719531578,0.5302901974769313,0.9472588215065815,0.7563458719531578,0.8292483935214603
chestmnist,densenet121,partial,40,start,multilabel,14,6968206,1302350,64,0.0001,43,28,0.8197395543360665,0.15243527917270985,3592.2428500652313,41,0.8247956851639008,0.8247956851639008,0.5235144652966611,0.9477396182919297,0.8247956845049166,0.8731151635463696
chestmnist,resnet18,LP,0,0,multilabel,14,11183694,7182,64,0.0001,80,78,0.7171444397604393,0.17118176679920266,3434.555314064026,46,0.7207596384185871,0.7207596384185871,0.5311371639994651,0.947338423623361,0.7207596406673005,0.81167856246442
chestmnist,swin_tiny_patch4_window7_224,partial,60,end,multilabel,14,27530120,24853574,64,0.0001,22,7,0.8356518044613184,0.1516174900523278,1451.804743051529,43,0.834155069300769,0.834155069300769,0.5194133642401819,0.9471314581197343,0.8341550685633498,0.8788362032774153
chestmnist,swin_tiny_patch4_window7_224,full,0,0,multilabel,14,27530120,27530120,64,0.0001,25,10,0.8332334207598351,0.15035495244794422,2553.9025642871857,43,0.8320271744588975,0.8320271744588975,0.5274818347969509,0.9479561360495699,0.832027174949254,0.87648683467065
chestmnist,resnet18,partial,60,start,multilabel,14,11183694,2780430,64,0.0001,42,27,0.8098919955981986,0.15490877401200454,1797.18585896492,48,0.8099173052738308,0.8099173052738308,0.5311371639994651,0.9481280766218135,0.8099173046148466,0.8653165600531104
chestmnist,densenet121,partial,40,end,multilabel,14,6968206,5536526,64,0.0001,21,6,0.8160383158935058,0.15401010259858564,1361.5996372699738,42,0.8200845037105251,0.8200845037105251,0.5228903847011099,0.947268373760595,0.8200845041224466,0.8693779297822504
chestmnist,resnet18,partial,40,end,multilabel,14,11183694,10500622,64,0.0001,26,11,0.8036520176407203,0.15643257575581895,1117.4261729717255,47,0.802230000151528,0.802230000151528,0.5297552712521731,0.9478733498481191,0.8022300011322409,0.8601986162262745
chestmnist,resnet18,partial,20,end,multilabel,14,11183694,8400910,64,0.0001,32,17,0.7856415799254564,0.16116349825746992,1365.2628409862518,41,0.7824116761038977,0.7824116761038977,0.5321178620781883,0.9478892702714751,0.7824116756135412,0.8476866855385291
chestmnist,vit_base_patch16_224,partial,60,start,multilabel,14,85809422,56713742,64,0.0001,22,7,0.8271233061854756,0.15347721168713013,2187.8360226154327,47,0.8242077134050269,0.8242077134050269,0.5347479160165827,0.9484401169195891,0.8242077151427342,0.8696666724558813
chestmnist,vit_base_patch16_224,partial,60,start,multilabel,14,85809422,56713742,64,0.0001,22,7,0.8300948986963793,0.1546620266814517,2177.174422979355,45,0.8248060032091561,0.8248060032091561,0.5314492042972406,0.948277728601359,0.824806002471737,0.8715459073762475
chestmnist,resnet18,full,0,0,multilabel,14,11183694,11183694,64,0.0001,25,10,0.815361979759049,0.1530929881113547,1075.734323501587,49,0.815554909433823,0.815554909433823,0.5310925868140686,0.9483987238188638,0.8155549080374195,0.8679778177084305
chestmnist,vit_base_patch16_224,partial,40,start,multilabel,14,85809422,35450126,64,0.0001,23,8,0.8247587352199701,0.15304714156861318,2134.490888595581,44,0.8212058331802974,0.8212058331802974,0.5263228279766415,0.9477682750539702,0.8212058320309568,0.870279987524772
chestmnist,resnet18,partial,40,end,multilabel,14,11183694,10500622,64,0.0001,30,15,0.8015966713771705,0.15743708147792054,1287.7613303661346,43,0.8015335076373101,0.8015335076373101,0.5269914857575893,0.9476950411065331,0.8015335069783261,0.8591918736477788
chestmnist,swin_tiny_patch4_window7_224,partial,40,end,multilabel,14,27530120,19524098,64,0.0001,19,4,0.8288400087060878,0.1507762969813795,1108.6490585803986,41,0.826331093044123,0.826331093044123,0.5320732848927918,0.9482713604320167,0.82633109395017,0.874374707323042
chestmnist,resnet18,partial,40,start,multilabel,14,11183694,680718,64,0.0001,93,78,0.8075391026581692,0.15564521648350604,3914.921413898468,47,0.8062610898936221,0.8062610898936221,0.5334106004546872,0.9481790219765523,0.8062610901406849,0.8620520991162711
chestmnist,resnet18,LP,0,0,multilabel,14,11183694,7182,64,0.0001,129,114,0.7195961004285286,0.17108646521286408,5504.729809761047,48,0.7221309739959432,0.7221309739959432,0.5316720902242232,0.9473830008087575,0.7221309738273154,0.812040642822496
chestmnist,vit_base_patch16_224,partial,40,start,multilabel,14,85809422,35450126,64,0.0001,24,9,0.8252255502237142,0.15517330031704019,2212.699849843979,48,0.8205848933699054,0.8205848933699054,0.5318058217804128,0.9483223057867555,0.8205848917302081,0.8683111650181166
chestmnist,vit_base_patch16_224,partial,40,start,multilabel,14,85809422,35450126,64,0.0001,21,6,0.8221601722051896,0.15320836846050714,1981.9772293567657,49,0.8179350066880319,0.8179350066880319,0.5280613382071057,0.9479497678802274,0.817935008327729,0.8688375315398199
chestmnist,resnet18,partial,40,start,multilabel,14,11183694,680718,64,0.0001,66,51,0.8012801472556718,0.15581212056922777,2805.656396150589,42,0.8067250114276587,0.8067250114276587,0.5305576605893104,0.9480038973196375,0.8067250119180152,0.8618426774350291
chestmnist,densenet121,partial,40,start,multilabel,14,6968206,1302350,64,0.0001,37,22,0.8242888986284791,0.15241139573164475,3099.6191024780273,49,0.8248530805471529,0.8248530805471529,0.525921633308073,0.9477905636466685,0.8248530798097338,0.872797742683467
chestmnist,resnet18,partial,20,start,multilabel,14,11183694,155150,64,0.0001,110,98,0.7817926171405128,0.16012717068110435,4632.718101978302,46,0.7827055159810193,0.7827055159810193,0.5308251237016894,0.9478606135094344,0.7827055176207164,0.8479008371139103
chestmnist,resnet18,partial,40,start,multilabel,14,11183694,680718,64,0.0001,77,62,0.8046869105192959,0.15570811611040367,3274.7929174900055,43,0.8038586566789464,0.8038586566789464,0.5289083047296393,0.9479625042189121,0.8038586566789464,0.8622255414601074
chestmnist,densenet121,partial,20,start,multilabel,14,6968206,382670,64,0.0001,52,37,0.8101897242426102,0.15456906943834064,4201.8244705200195,42,0.8127115572778696,0.8127115572778696,0.5295769625105871,0.9477045933605467,0.8127115570345758,0.8656263425725942
chestmnist,resnet18,partial,60,end,multilabel,14,11183694,11026190,64,0.0001,26,11,0.8073282785257351,0.1552753764127734,1112.353597164154,48,0.8102522064382357,0.8102522064382357,0.529220345027415,0.9478956384408174,0.8102522064382357,0.8651172653243766
chestmnist,resnet18,partial,20,start,multilabel,14,11183694,155150,64,0.0001,106,91,0.7788655425196843,0.16091136409346535,4468.575858592987,40,0.7768811201579923,0.7768811201579923,0.5312263183702581,0.9479402156262139,0.7768811201579923,0.8450015765838826
chestmnist,resnet18,partial,40,start,multilabel,14,11183694,680718,64,0.0001,89,74,0.803355310658551,0.1558626130690262,3796.650238275528,40,0.8086770236876765,0.8086770236876765,0.5250300896001426,0.9474307620788252,0.808677024178033,0.8622004998502294
chestmnist,swin_tiny_patch4_window7_224,LP,0,0,multilabel,14,27530120,10766,64,0.0001,98,88,0.7566702099459813,0.16679994500855094,4972.234217643738,40,0.7560143332778064,0.7560143332778064,0.5303347746623278,0.9473065827766491,0.7560143327874498,0.8292606419646175
chestmnist,densenet121,partial,20,end,multilabel,14,6968206,2698766,64,0.0001,21,6,0.8026915749458364,0.15793714432465045,1098.0132794380188,43,0.7991013269136331,0.7991013269136331,0.527392680426158,0.9475422050423165,0.7991013269136331,0.8572490504955323
chestmnist,densenet121,partial,20,end,multilabel,14,6968206,2698766,64,0.0001,22,7,0.8029958172617679,0.1591028197326212,1008.8439440727234,49,0.7993359297686966,0.7993359297686966,0.5235590424820576,0.9471219058657208,0.7993359297686966,0.8564192436365947
chestmnist,swin_tiny_patch4_window7_224,partial,40,start,multilabel,14,27530120,2903708,64,0.0001,41,26,0.8348839580081532,0.15421008479985757,3714.921200990677,41,0.8292100067704755,0.8292100067704755,0.5263674051620381,0.9480007132349664,0.8292100067704755,0.8761747895942134
chestmnist,resnet18,partial,60,start,multilabel,14,11183694,2780430,64,0.0001,42,27,0.8113861151891643,0.15487358572646084,1786.7034788131714,40,0.8075501914144986,0.8075501914144986,0.5292649222128115,0.9479497678802274,0.8075501909241422,0.8653519647437974
chestmnist,vit_base_patch16_224,LP,0,0,multilabel,14,85809422,10766,64,0.0001,100,85,0.7621206231206626,0.16540819697315537,6295.772673606873,42,0.7618093642641626,0.7618093642641626,0.5295769625105871,0.9473479758773745,0.7618093642641626,0.832458259559524
chestmnist,densenet121,partial,20,end,multilabel,14,6968206,2698766,64,0.0001,21,6,0.8018610445351654,0.15716861623559583,981.8304553031921,41,0.8014557358449739,0.8014557358449739,0.5290420362858289,0.9477555387152855,0.8014557372413772,0.8585306862121298
chestmnist,densenet121,LP,0,0,multilabel,14,6968206,14350,64,0.0001,73,58,0.7506883559980613,0.16807118707742447,3276.8766057491302,43,0.7424967416496229,0.7424967416496229,0.5305130834039139,0.9475262846189606,0.7424967411592664,0.8235459180549464
chestmnist,resnet18,LP,0,0,multilabel,14,11183694,7182,64,0.0001,103,88,0.7191175449941403,0.17112639486959516,4384.818234205246,41,0.7213806450601181,0.7213806450601181,0.5312263183702581,0.9473447917927034,0.7213806448130554,0.8117853530152297
chestmnist,swin_tiny_patch4_window7_224,partial,20,start,multilabel,14,27530120,681338,64,0.0001,74,59,0.8254622052390762,0.15300649340845582,6545.200026035309,41,0.8195198438132628,0.8195198438132628,0.5269023313867962,0.9478606135094344,0.819519843644635,0.8704832311940012
chestmnist,swin_tiny_patch4_window7_224,partial,60,end,multilabel,14,27530120,24853574,64,0.0001,23,8,0.8353084518420125,0.14923696302705342,1503.3067164421082,41,0.8345441767222692,0.8345441767222692,0.5298890028083627,0.9481790219765523,0.8345441767222692,0.8786124460638177
chestmnist,densenet121,partial,60,start,multilabel,14,6968206,4272206,64,0.0001,27,12,0.8321765861308025,0.15317358269735618,2411.28643989563,40,0.827638557405753,0.827638557405753,0.5235590424820576,0.9474148416554693,0.8276385569204585,0.8751293060967643
chestmnist,swin_tiny_patch4_window7_224,partial,40,start,multilabel,14,27530120,2903708,64,0.0001,40,25,0.8333932896666358,0.1543307058789112,3630.789069414139,49,0.8264187086014724,0.8264187086014724,0.5171845049703562,0.9467111589431386,0.8264187097508131,0.8745094950568901
chestmnist,swin_tiny_patch4_window7_224,partial,40,start,multilabel,14,27530120,2903708,64,0.0001,32,17,0.8328013867774643,0.1523703092820624,2881.820816755295,43,0.8254177408907445,0.8254177408907445,0.5283288013194847,0.9481662856378676,0.8254177399100316,0.8731007544274789
chestmnist,swin_tiny_patch4_window7_224,partial,20,start,multilabel,14,27530120,681338,64,0.0001,56,41,0.824018537052504,0.15328976690259755,4918.643675088882,44,0.8213748801348796,0.8213748801348796,0.5243614318191949,0.9476982251912043,0.8213748794758954,0.8705778881088622
chestmnist,resnet18,partial,60,end,multilabel,14,11183694,11026190,64,0.0001,28,13,0.8075323481874397,0.1551236380156968,1188.3143146038055,41,0.8101649684271953,0.8101649684271953,0.527392680426158,0.9476568320904789,0.8101649687489241,0.8651425441821293
chestmnist,densenet121,LP,0,0,multilabel,14,6968206,14350,64,0.0001,49,34,0.7512774883421057,0.16829552567242897,2327.7185142040253,40,0.7425886275924315,0.7425886275924315,0.5311371639994651,0.947567677719686,0.7425886279141601,0.8232282203519666
chestmnist,swin_tiny_patch4_window7_224,partial,40,end,multilabel,14,27530120,19524098,64,0.0001,23,8,0.8281428527163185,0.15411703706721636,1356.460420846939,40,0.8271514686558763,0.8271514686558763,0.5285962644318638,0.9479338474568716,0.8271514676751633,0.8710388903474561
chestmnist,densenet121,full,0,0,multilabel,14,6968206,6968206,64,0.0001,21,6,0.8343316987946482,0.15039607876131678,2090.2472372055054,45,0.8329856652889273,0.8329856652889273,0.5290866134712254,0.9482618081780031,0.8329856652889273,0.8776090805271439
chestmnist,densenet121,full,0,0,multilabel,14,6968206,6968206,64,0.0001,20,5,0.834502411454262,0.15038575945246932,1997.4406156539917,40,0.8333514494448693,0.8333514494448693,0.5269469085721927,0.9478064840700244,0.8333514501038535,0.8778525374567067
chestmnist,vit_base_patch16_224,partial,40,start,multilabel,14,85809422,35450126,64,0.0001,22,7,0.8251163238377682,0.1536879116653377,2076.6779284477234,41,0.8234011404793915,0.8234011404793915,0.5220879953639728,0.9473798167240863,0.8234011404793915,0.8699331191218098
chestmnist,vit_base_patch16_224,partial,60,end,multilabel,14,85809422,56713742,64,0.0001,20,5,0.8222936895664772,0.15518470762292205,1772.1201357841492,47,0.8213775991602693,0.8213775991602693,0.5263674051620381,0.9476695684291636,0.821377597763866,0.8662038127547194
chestmnist,resnet18,LP,0,0,multilabel,14,11183694,7182,64,0.0001,116,110,0.7188791907321544,0.17108373774847074,4925.746495246887,40,0.7218916928273587,0.7218916928273587,0.5314937814826372,0.9473702644700728,0.7218916920899395,0.8119202806958079
chestmnist,swin_tiny_patch4_window7_224,LP,0,0,multilabel,14,27530120,10766,64,0.0001,101,96,0.7559754906843267,0.16678710186328644,5118.10990023613,43,0.7562947930137531,0.7562947930137531,0.5303793518477243,0.9473097668613204,0.7562947930137531,0.8293282196452102
chestmnist,vit_base_patch16_224,partial,60,start,multilabel,14,85809422,56713742,64,0.0001,22,7,0.8269978998590252,0.15638103019817604,2196.4748175144196,42,0.8220950881284891,0.8220950881284891,0.5236036196674542,0.9479147429488445,0.8220950881284891,0.8675308208296884
chestmnist,densenet121,partial,20,start,multilabel,14,6968206,382670,64,0.0001,76,61,0.8084351400890368,0.15577288581180437,5988.859049320221,47,0.8077619141371907,0.8077619141371907,0.529220345027415,0.9477173296992314,0.8077619141371907,0.8625034282368802
chestmnist,resnet18,partial,20,start,multilabel,14,11183694,155150,64,0.0001,106,102,0.7817709655387263,0.16008851063726973,4516.59726190567,49,0.7864870919249487,0.7864870919249487,0.5318949761512058,0.9479020066101598,0.7864870902068165,0.8480769423132373
chestmnist,densenet121,partial,40,start,multilabel,14,6968206,1302350,64,0.0001,38,23,0.8219375737747358,0.15309083455393457,3156.5259261131287,46,0.8217450447644437,0.8217450447644437,0.5295323853251905,0.9480038973196375,0.8217450455420876,0.8705855506757878
chestmnist,densenet121,partial,60,end,multilabel,14,6968206,6588302,64,0.0001,22,7,0.8281428693730378,0.15222028608930077,1706.614000082016,41,0.8285796407097071,0.8285796407097071,0.5255650158249008,0.9476663843444925,0.8285796407097071,0.8750291875953694
chestmnist,swin_tiny_patch4_window7_224,full,0,0,multilabel,14,27530120,27530120,64,0.0001,27,14,0.8321022423990018,0.15286852313242746,2769.723711013794,48,0.8275257339119243,0.8275257339119243,0.5307359693308964,0.9481758378918812,0.827525735938801,0.8736736518629203
chestmnist,vit_base_patch16_224,LP,0,0,multilabel,14,85809422,10766,64,0.0001,97,84,0.7627977390593902,0.16514791620422972,6137.029858827591,43,0.7623096041837859,0.7623096041837859,0.5283288013194847,0.9472556374219103,0.7623096046741423,0.8330627107587577
chestmnist,swin_tiny_patch4_window7_224,partial,20,end,multilabel,14,27530120,15971114,64,0.0001,21,6,0.8185799415897888,0.15476330219001172,1101.043428659439,44,0.8163821787469706,0.8163821787469706,0.5267240226452102,0.9476600161751502,0.8163821780879866,0.8656271106002489
chestmnist,resnet18,partial,20,start,multilabel,14,11183694,155150,64,0.0001,93,78,0.7800188269781209,0.16110406221657397,3926.0626425743103,47,0.7771939897339915,0.7771939897339915,0.5319395533366024,0.9479338474568716,0.7771939897339915,0.8450746649086995
chestmnist,densenet121,partial,60,start,multilabel,14,6968206,4272206,64,0.0001,25,10,0.8326633260124623,0.15116855381136265,2277.4474515914917,44,0.8325821705324186,0.8325821705324186,0.5228903847011099,0.9473479758773745,0.8325821705324186,0.877251672456044
chestmnist,densenet121,partial,60,start,multilabel,14,6968206,4272206,64,0.0001,25,10,0.8355426563646723,0.15156452735604722,2251.5607228279114,45,0.831899460840541,0.831899460840541,0.5286408416172603,0.9482936490247149,0.8318994620683168,0.8754901090210879
